boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
607 : 1381549230, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (3, 5) (4, 2) (4, 3) (4, 4) (5, 1) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
608 : 1382060650, (0, 0) (0, 1) (0, 4) (2, 1) (3, 0) (3, 4) (4, 0) (4, 1) (4, 3) (5, 2) (5, 4)  , 8_(9,2)_(5,4,0,2)
609 : 1382061946, (0, 0) (0, 1) (0, 4) (2, 1) (3, 0) (3, 4) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
610 : 1382084389, (0, 0) (0, 1) (0, 4) (2, 1) (3, 0) (4, 1) (4, 3) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
611 : 1382497177, (0, 0) (0, 1) (0, 4) (2, 1) (3, 4) (4, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,7,0,1)
612 : 1383713259, (0, 0) (0, 1) (0, 4) (2, 2) (2, 3) (2, 5) (4, 0) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,4,0,2)
613 : 1384266643, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3) (4, 4) (5, 4)  , 10_(4,6,1)_(2,4,3,1,0,1)
614 : 1384266853, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(4,5,1,1)
615 : 1384266860, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(6,5)_(3,5,1,1,1)
616 : 1384274097, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (3, 1) (4, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
617 : 1384333303, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (4, 1) (4, 3) (4, 4) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
618 : 1384338193, (0, 0) (0, 1) (0, 4) (2, 2) (3, 0) (4, 2) (4, 3) (4, 4) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(2,6,1,2)
619 : 1384548418, (0, 0) (0, 1) (0, 4) (2, 2) (3, 2) (3, 4) (4, 0) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(2,6,1,2)
620 : 1384564589, (0, 0) (0, 1) (0, 4) (2, 2) (3, 2) (4, 0) (4, 1) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(6,5)_(3,4,3,0,1)
621 : 1384565327, (0, 0) (0, 1) (0, 4) (2, 2) (3, 2) (4, 0) (4, 2) (4, 3) (5, 0) (5, 4) (5, 5)  , 9_(7,3,1)_(3,5,2,0,0,1)
622 : 1384661934, (0, 0) (0, 1) (0, 4) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
623 : 1386264154, (0, 0) (0, 1) (0, 4) (2, 3) (3, 0) (3, 2) (3, 4) (4, 0) (4, 1) (4, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
624 : 1386264787, (0, 0) (0, 1) (0, 4) (2, 3) (3, 0) (3, 2) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(2,6,1,2)
625 : 1386276862, (0, 0) (0, 1) (0, 4) (2, 3) (3, 0) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(10,0,1)_(4,5,1,1)
626 : 1386725641, (0, 0) (0, 1) (0, 4) (2, 3) (3, 4) (4, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
627 : 1386726379, (0, 0) (0, 1) (0, 4) (2, 3) (3, 4) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 4)  , 9_(7,3,1)_(2,6,1,2)
628 : 1386727062, (0, 0) (0, 1) (0, 4) (2, 3) (3, 4) (4, 0) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
629 : 1389590797, (0, 0) (0, 1) (0, 4) (2, 5) (3, 0) (3, 4) (3, 5) (4, 5) (5, 0) (5, 2) (5, 4)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
630 : 1391081640, (0, 0) (0, 1) (0, 4) (3, 0) (3, 1) (3, 2) (4, 0) (4, 2) (5, 1) (5, 2) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
631 : 1391082649, (0, 0) (0, 1) (0, 4) (3, 0) (3, 1) (3, 2) (4, 1) (4, 3) (4, 4) (5, 0) (5, 4)  , 8_(9,2)_(4,4,3)
632 : 1391103869, (0, 0) (0, 1) (0, 4) (3, 0) (3, 1) (3, 4) (4, 0) (4, 3) (5, 1) (5, 2) (5, 5)  , 8_(10,0,1)_(6,3,1,0,0,1)
633 : 1391412289, (0, 0) (0, 1) (0, 4) (3, 0) (3, 4) (4, 0) (4, 1) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(5,4,1,0,1)
634 : 1391420015, (0, 0) (0, 1) (0, 4) (3, 0) (3, 4) (4, 1) (4, 4) (4, 5) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
635 : 1392453835, (0, 0) (0, 1) (0, 4) (3, 1) (3, 2) (3, 4) (4, 0) (4, 1) (4, 3) (5, 0) (5, 4)  , 9_(6,5)_(3,4,2,2)
636 : 1392651877, (0, 0) (0, 1) (0, 4) (3, 1) (3, 4) (4, 0) (4, 1) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
637 : 1412925249, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 2) (2, 0) (2, 3) (3, 1) (3, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
638 : 1412925315, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 2) (2, 0) (2, 3) (3, 2) (4, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
639 : 1412935167, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 2) (2, 1) (3, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
640 : 1412937047, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 2) (2, 1) (4, 5) (5, 0) (5, 4) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
641 : 1413010107, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 3) (2, 0) (2, 3) (3, 1) (3, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
642 : 1413030231, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 3) (2, 3) (3, 0) (3, 1) (3, 2) (5, 3)  , 8_(9,2)_(5,3,2,1)
643 : 1413039800, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 3) (2, 5) (3, 1) (5, 0) (5, 2) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
644 : 1413084060, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 4) (2, 0) (2, 3) (3, 1) (3, 3) (5, 3)  , 8_(9,2)_(4,6,0,0,1)
645 : 1413157944, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (1, 5) (2, 1) (3, 2) (3, 5) (4, 4) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
646 : 1413267369, (0, 0) (0, 1) (0, 5) (1, 0) (1, 1) (2, 1) (2, 2) (3, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,6,0,1,0,1)
647 : 1413702513, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 3) (2, 0) (2, 3) (3, 2) (4, 2) (5, 3)  , 8_(9,2)_(5,4,0,2)
648 : 1413732140, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 3) (2, 5) (3, 1) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,6,2)
649 : 1413733223, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 3) (2, 5) (3, 4) (5, 0) (5, 2) (5, 5)  , 9_(6,5)_(3,3,4,1)
650 : 1413739466, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 3) (3, 1) (3, 4) (3, 5) (5, 0) (5, 5)  , 8_(9,2)_(5,4,0,2)
651 : 1413798895, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 4) (2, 3) (4, 0) (4, 3) (4, 4) (5, 4)  , 8_(9,2)_(5,2,4)
652 : 1413866371, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 5) (2, 4) (3, 2) (3, 4) (3, 5) (5, 4)  , 8_(9,2)_(6,3,0,1,1)
653 : 1413867308, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 5) (2, 4) (3, 4) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(4,6,0,0,1)
654 : 1413885008, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (1, 5) (3, 4) (4, 2) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(4,5,1,1)
655 : 1413917289, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (2, 0) (2, 3) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
656 : 1413986705, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (2, 1) (3, 3) (4, 5) (5, 0) (5, 4) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
657 : 1414110761, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (2, 5) (3, 1) (3, 4) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,6,2)
658 : 1414155707, (0, 0) (0, 1) (0, 5) (1, 0) (1, 2) (3, 1) (3, 4) (3, 5) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,7,0,1)
659 : 1414499517, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 0) (2, 1) (2, 3) (3, 1) (3, 2) (5, 3)  , 9_(7,3,1)_(3,6,0,1,0,1)
660 : 1414501740, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 0) (2, 1) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
661 : 1414572030, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 1) (2, 5) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(5,4,0,2)
662 : 1414578468, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 1) (3, 1) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(9,2)_(4,5,1,1)
663 : 1414610747, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 2) (2, 5) (3, 1) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(2,8,1)
664 : 1414712957, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 5) (3, 3) (4, 3) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(2,8,1)
665 : 1414714703, (0, 0) (0, 1) (0, 5) (1, 0) (1, 3) (2, 5) (3, 4) (4, 3) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(3,6,2)
666 : 1415073373, (0, 0) (0, 1) (0, 5) (1, 0) (1, 4) (2, 1) (2, 3) (3, 0) (3, 4) (4, 2) (5, 4)  , 8_(9,2)_(2,8,1)
667 : 1415890410, (0, 0) (0, 1) (0, 5) (1, 0) (2, 0) (2, 1) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(6,5)_(3,4,3,0,1)
668 : 1416604117, (0, 0) (0, 1) (0, 5) (1, 0) (2, 2) (2, 4) (2, 5) (4, 3) (5, 0) (5, 2) (5, 4)  , 8_(10,0,1)_(5,4,1,0,1)
669 : 1419705391, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 1) (2, 3) (3, 3) (4, 3) (5, 4)  , 9_(6,5)_(4,3,1,3)
670 : 1419707056, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 1) (3, 0) (3, 2) (4, 2) (5, 4)  , 9_(7,3,1)_(4,3,2,1,1)
671 : 1419720102, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 3) (3, 3) (5, 1) (5, 2) (5, 3)  , 9_(6,5)_(4,2,3,2)
672 : 1419720103, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 3) (3, 3) (5, 1) (5, 2) (5, 4)  , 9_(6,5)_(5,1,2,3)
673 : 1419720106, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 3) (3, 3) (5, 1) (5, 3) (5, 4)  , 9_(6,5)_(4,3,1,3)
674 : 1419720118, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 4) (2, 3) (3, 3) (5, 2) (5, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
675 : 1419772129, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 5) (2, 1) (3, 2) (3, 3) (3, 5) (5, 4)  , 8_(9,2)_(5,4,0,2)
676 : 1419778284, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 5) (2, 2) (3, 2) (3, 4) (3, 5) (5, 3)  , 9_(6,5)_(4,2,3,2)
677 : 1419792723, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (1, 5) (2, 5) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(9,2)_(5,3,2,1)
678 : 1419886902, (0, 0) (0, 1) (0, 5) (1, 1) (1, 2) (2, 1) (2, 3) (3, 2) (4, 2) (4, 3) (5, 3)  , 9_(7,3,1)_(4,3,3,0,0,1)
679 : 1420293255, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 1) (2, 3) (4, 2) (5, 3)  , 9_(7,3,1)_(3,5,1,1,1)
680 : 1420294923, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 3) (3, 1) (4, 0) (5, 3)  , 8_(9,2)_(4,5,1,1)
681 : 1420310958, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 4) (2, 2) (3, 2) (5, 1) (5, 2) (5, 3)  , 9_(8,1,2)_(4,5,0,0,1,1)
682 : 1420388424, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 5) (2, 5) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(7,3,1)_(5,1,3,1,1)
683 : 1420395771, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 5) (3, 1) (3, 3) (3, 5) (4, 2) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
684 : 1420400712, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (1, 5) (3, 3) (3, 4) (3, 5) (5, 1) (5, 3)  , 9_(8,1,2)_(5,2,1,2,1)
685 : 1420524399, (0, 0) (0, 1) (0, 5) (1, 1) (1, 3) (2, 2) (2, 3) (3, 2) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
686 : 1420883476, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (1, 5) (2, 1) (4, 3) (4, 4) (4, 5) (5, 4)  , 8_(9,2)_(5,4,0,2)
687 : 1420893690, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (1, 5) (2, 3) (3, 3) (5, 1) (5, 2) (5, 3)  , 9_(7,3,1)_(5,3,0,2,0,1)
688 : 1420918060, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (1, 5) (3, 5) (4, 4) (5, 1) (5, 3) (5, 4)  , 8_(9,2)_(5,4,0,2)
689 : 1420988245, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (2, 1) (2, 2) (2, 3) (3, 4) (4, 3) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
690 : 1420996543, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (2, 1) (2, 3) (3, 3) (3, 4) (4, 3) (5, 4)  , 8_(9,2)_(4,4,3)
691 : 1421077030, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (2, 3) (2, 4) (3, 3) (5, 1) (5, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
692 : 1421092435, (0, 0) (0, 1) (0, 5) (1, 1) (1, 4) (2, 3) (3, 3) (3, 4) (5, 1) (5, 3) (5, 4)  , 8_(9,2)_(4,4,3)
693 : 1421581500, (0, 0) (0, 1) (0, 5) (1, 1) (1, 5) (2, 5) (3, 1) (3, 3) (3, 4) (4, 3) (5, 3)  , 8_(9,2)_(5,3,2,1)
694 : 1421586603, (0, 0) (0, 1) (0, 5) (1, 1) (1, 5) (2, 5) (3, 3) (3, 4) (4, 3) (5, 1) (5, 3)  , 8_(9,2)_(5,2,4)
695 : 1421586684, (0, 0) (0, 1) (0, 5) (1, 1) (1, 5) (2, 5) (3, 3) (3, 4) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
696 : 1421587689, (0, 0) (0, 1) (0, 5) (1, 1) (1, 5) (2, 5) (3, 3) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(4,4,3)
697 : 1421625783, (0, 0) (0, 1) (0, 5) (1, 1) (1, 5) (3, 1) (3, 3) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(9,2)_(5,2,4)
698 : 1421807749, (0, 0) (0, 1) (0, 5) (1, 1) (2, 0) (2, 1) (2, 2) (3, 2) (5, 0) (5, 2) (5, 4)  , 9_(6,5)_(2,6,2,0,1)
699 : 1422342594, (0, 0) (0, 1) (0, 5) (1, 1) (2, 1) (3, 2) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 8_(9,2)_(6,2,1,2)
700 : 1422501108, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (2, 3) (3, 1) (3, 2) (3, 4) (4, 2) (5, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
701 : 1422501147, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (2, 3) (3, 1) (3, 2) (3, 5) (4, 2) (5, 3)  , 9_(8,1,2)_(5,3,1,0,1,1)
702 : 1422538867, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (2, 4) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(4,4,3)
703 : 1422576534, (0, 0) (0, 1) (0, 5) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (5, 0) (5, 2) (5, 3)  , 9_(7,3,1)_(3,6,0,1,0,1)
704 : 1423065169, (0, 0) (0, 1) (0, 5) (1, 1) (2, 4) (3, 3) (3, 4) (4, 3) (5, 1) (5, 2) (5, 4)  , 8_(9,2)_(3,6,2)
705 : 1423222647, (0, 0) (0, 1) (0, 5) (1, 1) (2, 5) (3, 2) (3, 3) (3, 4) (4, 3) (4, 5) (5, 3)  , 8_(9,2)_(4,5,1,1)
706 : 1423238994, (0, 0) (0, 1) (0, 5) (1, 1) (2, 5) (3, 3) (3, 5) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(9,2)_(5,4,1,0,1)
707 : 1423514619, (0, 0) (0, 1) (0, 5) (1, 1) (3, 1) (3, 3) (3, 5) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(9,2)_(4,4,3)
708 : 1425501965, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (1, 5) (2, 1) (3, 0) (5, 0) (5, 1) (5, 5)  , 8_(9,2)_(4,5,1,1)
709 : 1425510026, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (1, 5) (2, 2) (4, 0) (4, 2) (4, 3) (5, 5)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
710 : 1425523135, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (1, 5) (2, 5) (3, 3) (3, 4) (4, 4) (5, 4)  , 8_(9,2)_(5,2,4)
711 : 1425525848, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (1, 5) (3, 0) (3, 1) (3, 4) (5, 0) (5, 5)  , 8_(9,2)_(4,4,3)
712 : 1425731248, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (2, 4) (2, 5) (3, 3) (3, 4) (3, 5) (5, 4)  , 9_(6,5)_(3,4,2,2)
713 : 1425731302, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (2, 4) (2, 5) (3, 3) (3, 5) (4, 4) (5, 4)  , 8_(9,2)_(3,6,2)
714 : 1425758828, (0, 0) (0, 1) (0, 5) (1, 2) (1, 3) (2, 5) (3, 0) (3, 1) (3, 4) (5, 0) (5, 5)  , 8_(9,2)_(4,4,3)
715 : 1426011803, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (1, 5) (2, 1) (2, 2) (2, 3) (4, 2) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
716 : 1426027308, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(9,2)_(3,6,2)
717 : 1426027526, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (3, 3) (5, 1) (5, 2) (5, 5)  , 9_(6,5)_(3,5,1,1,1)
718 : 1426027529, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (3, 3) (5, 1) (5, 3) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
719 : 1426027541, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (1, 5) (2, 3) (3, 3) (5, 2) (5, 3) (5, 5)  , 9_(6,5)_(2,7,0,1,1)
720 : 1426171453, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (2, 2) (2, 3) (3, 3) (5, 2) (5, 3) (5, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
721 : 1426227394, (0, 0) (0, 1) (0, 5) (1, 2) (1, 4) (2, 3) (3, 3) (4, 4) (5, 2) (5, 3) (5, 4)  , 9_(7,3,1)_(3,6,1,0,0,0,1)
722 : 1426538354, (0, 0) (0, 1) (0, 5) (1, 2) (1, 5) (2, 0) (3, 1) (3, 4) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(3,6,2)
723 : 1426648765, (0, 0) (0, 1) (0, 5) (1, 2) (1, 5) (2, 3) (2, 4) (2, 5) (3, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(4,4,0,2,1)
724 : 1426650585, (0, 0) (0, 1) (0, 5) (1, 2) (1, 5) (2, 3) (2, 4) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(9,2)_(4,5,1,1)
725 : 1426684633, (0, 0) (0, 1) (0, 5) (1, 2) (1, 5) (2, 4) (2, 5) (3, 4) (5, 2) (5, 3) (5, 4)  , 8_(10,0,1)_(6,3,1,0,0,1)
726 : 1426736765, (0, 0) (0, 1) (0, 5) (1, 2) (1, 5) (3, 0) (3, 1) (3, 4) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(3,6,2)
727 : 1427015393, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (2, 2) (4, 2) (4, 5) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(2,8,1)
728 : 1427028243, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (2, 3) (2, 4) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(6,5)_(3,2,6)
729 : 1427041230, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (2, 3) (3, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(9,2)_(4,5,1,1)
730 : 1427137583, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (3, 1) (3, 4) (3, 5) (5, 0) (5, 3) (5, 5)  , 8_(9,2)_(3,7,0,1)
731 : 1427142557, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (3, 1) (4, 2) (4, 3) (4, 5) (5, 0) (5, 5)  , 8_(9,2)_(5,3,2,1)
732 : 1427142773, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (3, 1) (4, 2) (4, 5) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,6,2)
733 : 1427194661, (0, 0) (0, 1) (0, 5) (1, 2) (2, 0) (4, 0) (4, 2) (4, 5) (5, 2) (5, 3) (5, 5)  , 8_(9,2)_(5,4,1,0,1)
734 : 1427348392, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (4, 2) (4, 3) (5, 4)  , 9_(7,3,1)_(3,5,1,1,1)
735 : 1427350834, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (2, 3) (2, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 9_(7,3,1)_(3,4,2,2)
736 : 1427359737, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 9_(6,5)_(4,2,3,2)
737 : 1427422073, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (2, 5) (3, 4) (4, 2) (5, 1) (5, 2) (5, 5)  , 8_(9,2)_(4,4,3)
738 : 1427436134, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (3, 0) (3, 1) (4, 0) (4, 3) (4, 5) (5, 5)  , 8_(9,2)_(5,2,4)
739 : 1427447522, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (3, 0) (4, 2) (4, 5) (5, 0) (5, 2) (5, 5)  , 8_(9,2)_(3,6,2)
740 : 1427465000, (0, 0) (0, 1) (0, 5) (1, 2) (2, 1) (3, 1) (4, 2) (4, 5) (5, 2) (5, 3) (5, 5)  , 8_(9,2)_(5,3,2,1)
741 : 1427710208, (0, 0) (0, 1) (0, 5) (1, 2) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 5) (5, 5)  , 8_(9,2)_(4,5,1,1)
742 : 1427893665, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(9,2)_(3,6,2)
743 : 1427893886, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (2, 4) (2, 5) (3, 3) (5, 1) (5, 3) (5, 5)  , 9_(6,5)_(2,6,2,0,1)
744 : 1427895068, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (2, 4) (2, 5) (4, 2) (5, 1) (5, 2) (5, 5)  , 8_(9,2)_(5,3,2,1)
745 : 1427895218, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (2, 4) (2, 5) (4, 3) (5, 2) (5, 3) (5, 5)  , 9_(6,5)_(3,4,2,2)
746 : 1427909435, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (2, 4) (3, 5) (4, 3) (5, 1) (5, 3) (5, 5)  , 8_(9,2)_(4,5,1,1)
747 : 1427949250, (0, 0) (0, 1) (0, 5) (1, 2) (2, 3) (3, 0) (3, 2) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(9,2)_(4,5,1,1)
748 : 1428154205, (0, 0) (0, 1) (0, 5) (1, 2) (2, 4) (3, 0) (3, 4) (3, 5) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(4,5,1,1)
749 : 1428171653, (0, 0) (0, 1) (0, 5) (1, 2) (2, 4) (3, 1) (3, 4) (3, 5) (5, 0) (5, 4) (5, 5)  , 8_(9,2)_(5,4,0,2)
