boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
767 : 632139735, (0, 0) (1, 1) (2, 2) (2, 3) (2, 4) (3, 2) (4, 0) (5, 0) (5, 2) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
768 : 632724825, (0, 0) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (4, 1) (5, 0) (5, 2) (5, 3)  , 9_(4,5,1)_(3,1,4,1,1)
769 : 632724987, (0, 0) (1, 1) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,4,1,2)
770 : 632732370, (0, 0) (1, 1) (2, 2) (3, 0) (3, 1) (4, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
771 : 632911971, (0, 0) (1, 1) (2, 2) (3, 1) (4, 0) (4, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
772 : 633022716, (0, 0) (1, 1) (2, 2) (3, 2) (4, 0) (4, 1) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
773 : 639584925, (0, 0) (1, 1) (3, 0) (3, 1) (4, 1) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
774 : 639785667, (0, 0) (1, 1) (3, 0) (3, 3) (4, 0) (4, 1) (4, 3) (5, 1) (5, 2) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
775 : 658836609, (0, 0) (1, 2) (1, 3) (1, 4) (2, 2) (3, 3) (4, 0) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
776 : 659152101, (0, 0) (1, 2) (1, 3) (1, 5) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
777 : 663021064, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 1) (2, 4) (3, 0) (4, 2) (5, 4)  , 9_(4,5,1)_(2,4,2,0,2)
778 : 663021249, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 1) (2, 4) (3, 4) (4, 2) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
779 : 663038325, (0, 0) (1, 2) (1, 4) (1, 5) (2, 0) (2, 4) (3, 0) (3, 1) (3, 4) (5, 3)  , 7_(9,1)_(4,4,2)
780 : 667546902, (0, 0) (1, 2) (1, 5) (2, 2) (2, 4) (3, 3) (3, 4) (4, 3) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
781 : 670480725, (0, 0) (1, 2) (2, 0) (2, 2) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(4,5,1)_(2,4,2,0,2)
782 : 670706716, (0, 0) (1, 2) (2, 0) (2, 3) (2, 4) (3, 0) (3, 1) (3, 4) (4, 2) (5, 4)  , 8_(6,4)_(2,4,4)
783 : 670718370, (0, 0) (1, 2) (2, 0) (2, 3) (2, 4) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
784 : 673036132, (0, 0) (1, 2) (2, 1) (2, 2) (2, 4) (3, 0) (3, 2) (3, 4) (4, 0) (5, 4)  , 9_(5,3,2)_(3,1,5,0,0,1)
785 : 673272036, (0, 0) (1, 2) (2, 1) (2, 3) (2, 4) (3, 0) (3, 3) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(3,6,1)
786 : 673498330, (0, 0) (1, 2) (2, 1) (2, 4) (2, 5) (3, 0) (3, 4) (4, 2) (4, 3) (5, 4)  , 8_(7,2,1)_(3,4,2,0,1)
787 : 675793641, (0, 0) (1, 2) (2, 2) (2, 4) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(4,3,1,1,1)
788 : 675798450, (0, 0) (1, 2) (2, 2) (2, 4) (3, 1) (4, 0) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,4,1,2)
789 : 679841535, (0, 0) (1, 2) (2, 4) (3, 0) (3, 1) (3, 2) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,4,1,2)
790 : 680236755, (0, 0) (1, 2) (2, 4) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
791 : 708484068, (0, 0) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (3, 3) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,4,1,2)
792 : 714462837, (0, 0) (1, 3) (2, 2) (3, 0) (3, 1) (3, 3) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(3,3,3,1)
793 : 748468641, (0, 0) (1, 4) (2, 2) (3, 0) (3, 3) (3, 4) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(7,2,1)_(5,0,4,0,1)
794 : 772645029, (0, 0) (1, 5) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (3, 4) (4, 2) (5, 3)  , 8_(7,2,1)_(4,2,2,2)
795 : 772982076, (0, 0) (1, 5) (2, 0) (2, 2) (2, 4) (3, 1) (3, 3) (3, 4) (4, 0) (5, 3)  , 8_(6,4)_(4,2,2,2)
796 : 775519440, (0, 0) (1, 5) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (3, 4) (4, 2) (5, 3)  , 8_(7,2,1)_(4,4,0,1,0,1)
797 : 802508649, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(4,5,1)_(3,1,4,1,1)
798 : 802509252, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (3, 3) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
799 : 803087722, (0, 0) (2, 0) (2, 1) (2, 5) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(6,4)_(3,4,1,2)
800 : 805351374, (0, 0) (2, 0) (2, 2) (2, 5) (3, 1) (3, 3) (3, 4) (4, 0) (4, 3) (5, 3)  , 8_(6,4)_(4,2,2,2)
801 : 805532340, (0, 0) (2, 0) (2, 2) (3, 0) (3, 3) (4, 1) (4, 2) (4, 3) (5, 2) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
802 : 805767360, (0, 0) (2, 0) (2, 2) (3, 2) (3, 3) (3, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(3,5,1,0,0,1)
803 : 805893645, (0, 0) (2, 0) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
804 : 828954819, (0, 0) (2, 1) (2, 2) (2, 3) (3, 0) (3, 1) (3, 3) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(5,2,3)
805 : 828977700, (0, 0) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(5,3,1,1)
806 : 828978081, (0, 0) (2, 1) (2, 2) (2, 3) (3, 1) (3, 3) (4, 2) (5, 1) (5, 2) (5, 3)  , 9_(4,5,1)_(2,4,2,1,0,1)
807 : 829036074, (0, 0) (2, 1) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
808 : 829179024, (0, 0) (2, 1) (2, 2) (2, 4) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
809 : 829384461, (0, 0) (2, 1) (2, 2) (2, 5) (3, 3) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(6,4)_(4,2,2,2)
810 : 829898709, (0, 0) (2, 1) (2, 2) (3, 3) (4, 1) (4, 2) (4, 3) (5, 1) (5, 2) (5, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
811 : 833064553, (0, 0) (2, 1) (2, 4) (2, 5) (3, 0) (3, 4) (4, 0) (4, 2) (4, 3) (5, 4)  , 8_(6,4)_(3,3,3,1)
812 : 852616425, (0, 0) (2, 2) (2, 3) (2, 4) (3, 0) (3, 1) (3, 3) (4, 0) (4, 2) (5, 3)  , 8_(7,2,1)_(4,3,1,1,1)
813 : 858045873, (0, 0) (2, 2) (3, 0) (3, 3) (4, 1) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
814 : 859156014, (0, 0) (2, 2) (3, 1) (3, 2) (3, 3) (4, 0) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,3,3,1)
815 : 859262646, (0, 0) (2, 2) (3, 1) (3, 3) (3, 4) (4, 0) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
816 : 859262784, (0, 0) (2, 2) (3, 1) (3, 3) (3, 4) (4, 0) (4, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
817 : 859278810, (0, 0) (2, 2) (3, 1) (3, 3) (4, 0) (4, 1) (4, 2) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(4,1,4,1)
818 : 859278945, (0, 0) (2, 2) (3, 1) (3, 3) (4, 0) (4, 1) (4, 3) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(4,4,2)
819 : 859279683, (0, 0) (2, 2) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(2,6,1,0,1)
820 : 859279686, (0, 0) (2, 2) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,4,2,0,1)
821 : 925560990, (0, 0) (3, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 4) (5, 0) (5, 1) (5, 3)  , 8_(6,4)_(4,2,3,0,1)
822 : 925560993, (0, 0) (3, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
823 : 925561566, (0, 0) (3, 0) (3, 1) (3, 3) (4, 1) (4, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(4,4,2)
824 : 925566456, (0, 0) (3, 0) (3, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 1) (5, 3)  , 8_(7,2,1)_(3,4,1,2)
825 : 926676291, (0, 0) (3, 0) (3, 2) (3, 3) (4, 1) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
826 : 926681181, (0, 0) (3, 0) (3, 2) (3, 3) (4, 2) (4, 3) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
827 : 939380307, (0, 0) (3, 1) (3, 2) (3, 3) (4, 0) (4, 2) (4, 4) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
828 : 1169079753, (0, 1) (0, 2) (0, 3) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (4, 0) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
829 : 1169977824, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 1) (4, 2) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
830 : 1169977869, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (2, 2) (3, 1) (5, 3)  , 8_(6,4)_(4,1,4,1)
831 : 1169978157, (0, 1) (0, 2) (0, 3) (1, 1) (1, 2) (1, 3) (2, 0) (3, 1) (3, 2) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
832 : 1170291711, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
833 : 1170292491, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (2, 1) (2, 3) (3, 5) (4, 4) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
834 : 1170295167, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (2, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
835 : 1170300630, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 9_(4,5,1)_(3,1,4,1,1)
836 : 1170306135, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (2, 3) (3, 1) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
837 : 1170322050, (0, 1) (0, 2) (0, 3) (1, 1) (2, 0) (3, 1) (3, 3) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(4,3,1,1,1)
838 : 1170448446, (0, 1) (0, 2) (0, 3) (1, 1) (2, 3) (3, 2) (3, 5) (4, 1) (4, 4) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
839 : 1170782397, (0, 1) (0, 2) (0, 3) (1, 2) (1, 3) (2, 0) (2, 1) (2, 2) (3, 1) (5, 3)  , 8_(6,4)_(3,3,3,1)
840 : 1171062981, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,2,2,2)
841 : 1172966742, (0, 1) (0, 2) (0, 3) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(9,1)_(4,4,2)
842 : 1172966760, (0, 1) (0, 2) (0, 3) (2, 0) (2, 1) (2, 2) (3, 1) (3, 2) (4, 3) (5, 3)  , 8_(6,4)_(3,4,1,2)
843 : 1173335277, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (5, 3)  , 8_(6,4)_(4,2,2,2)
844 : 1173481971, (0, 1) (0, 2) (0, 3) (2, 1) (3, 1) (3, 2) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(5,0,3,2)
845 : 1179168282, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (1, 5) (2, 0) (2, 3) (3, 1) (5, 3)  , 8_(7,2,1)_(5,1,1,3)
846 : 1179180897, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 0) (3, 1) (3, 3) (3, 5) (5, 3)  , 8_(7,2,1)_(5,0,3,2)
847 : 1179184938, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 1) (2, 2) (3, 2) (4, 3) (5, 3)  , 8_(6,4)_(3,4,1,2)
848 : 1179191739, (0, 1) (0, 2) (0, 4) (1, 1) (1, 3) (2, 2) (2, 3) (3, 2) (4, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
849 : 1179242463, (0, 1) (0, 2) (0, 4) (1, 1) (1, 4) (1, 5) (2, 0) (3, 1) (3, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
850 : 1179397629, (0, 1) (0, 2) (0, 4) (1, 1) (2, 0) (2, 4) (3, 1) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(5,2,3)
851 : 1179409191, (0, 1) (0, 2) (0, 4) (1, 1) (2, 0) (3, 1) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(5,2,3)
852 : 1179497448, (0, 1) (0, 2) (0, 4) (1, 1) (2, 2) (3, 1) (3, 3) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
853 : 1179532794, (0, 1) (0, 2) (0, 4) (1, 1) (2, 3) (3, 1) (3, 5) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
854 : 1179934950, (0, 1) (0, 2) (0, 4) (1, 2) (1, 4) (1, 5) (2, 0) (3, 4) (4, 2) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
855 : 1180085154, (0, 1) (0, 2) (0, 4) (1, 2) (2, 0) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
856 : 1180225563, (0, 1) (0, 2) (0, 4) (1, 2) (2, 3) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
857 : 1180795368, (0, 1) (0, 2) (0, 4) (1, 3) (2, 2) (3, 5) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(5,1,1,3)
858 : 1180922559, (0, 1) (0, 2) (0, 4) (1, 3) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,2,3)
859 : 1180922586, (0, 1) (0, 2) (0, 4) (1, 3) (3, 1) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
860 : 1182063741, (0, 1) (0, 2) (0, 4) (2, 0) (2, 1) (2, 4) (3, 1) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
861 : 1182473661, (0, 1) (0, 2) (0, 4) (2, 1) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(2,5,2,1)
862 : 1182738324, (0, 1) (0, 2) (0, 4) (2, 2) (2, 3) (2, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(4,2,2,2)
863 : 1182782874, (0, 1) (0, 2) (0, 4) (2, 2) (2, 4) (3, 3) (3, 5) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(4,4,2)
864 : 1182846639, (0, 1) (0, 2) (0, 4) (2, 2) (3, 1) (3, 3) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
865 : 1183286151, (0, 1) (0, 2) (0, 4) (2, 4) (3, 1) (3, 5) (4, 1) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,2,3)
866 : 1186039473, (0, 1) (0, 2) (0, 5) (1, 0) (1, 1) (1, 2) (2, 3) (3, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(4,3,1,1,1)
867 : 1186956387, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (1, 4) (2, 0) (3, 1) (3, 2) (5, 3)  , 8_(7,2,1)_(4,2,3,0,1)
868 : 1186970199, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (1, 5) (3, 2) (3, 4) (3, 5) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
869 : 1186982319, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (2, 1) (2, 3) (3, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
870 : 1186995945, (0, 1) (0, 2) (0, 5) (1, 1) (1, 2) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
871 : 1187041020, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (1, 4) (2, 0) (2, 3) (3, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
872 : 1187060820, (0, 1) (0, 2) (0, 5) (1, 1) (1, 3) (2, 0) (2, 4) (3, 1) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
873 : 1187132740, (0, 1) (0, 2) (0, 5) (1, 1) (1, 4) (2, 0) (2, 1) (3, 2) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
874 : 1187200605, (0, 1) (0, 2) (0, 5) (1, 1) (1, 5) (2, 0) (3, 1) (3, 4) (3, 5) (5, 3)  , 7_(9,1)_(5,2,3)
875 : 1187274360, (0, 1) (0, 2) (0, 5) (1, 1) (2, 0) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 8_(6,4)_(3,4,1,2)
876 : 1187274366, (0, 1) (0, 2) (0, 5) (1, 1) (2, 0) (2, 3) (3, 1) (3, 2) (3, 5) (5, 3)  , 8_(7,2,1)_(5,1,2,1,1)
877 : 1187413206, (0, 1) (0, 2) (0, 5) (1, 1) (2, 3) (3, 1) (3, 2) (3, 3) (4, 2) (5, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
878 : 1187422590, (0, 1) (0, 2) (0, 5) (1, 1) (2, 3) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
879 : 1188615675, (0, 1) (0, 2) (0, 5) (1, 3) (2, 1) (2, 4) (3, 1) (3, 3) (4, 2) (5, 3)  , 7_(9,1)_(5,3,1,1)
880 : 1188635946, (0, 1) (0, 2) (0, 5) (1, 3) (2, 1) (3, 5) (4, 1) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
881 : 1188656661, (0, 1) (0, 2) (0, 5) (1, 3) (2, 2) (2, 4) (3, 1) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,2,3,0,1)
882 : 1188733143, (0, 1) (0, 2) (0, 5) (1, 3) (2, 4) (3, 1) (4, 1) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,4,2)
883 : 1189940989, (0, 1) (0, 2) (0, 5) (2, 0) (2, 1) (2, 3) (3, 2) (3, 4) (4, 4) (5, 4)  , 8_(7,2,1)_(5,2,1,1,0,1)
884 : 1190354025, (0, 1) (0, 2) (0, 5) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
885 : 1190623911, (0, 1) (0, 2) (0, 5) (2, 2) (2, 3) (2, 5) (3, 5) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(4,5,0,1)
886 : 1208508120, (0, 1) (0, 2) (1, 2) (2, 2) (2, 3) (2, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
887 : 1225702818, (0, 1) (0, 2) (2, 1) (2, 2) (2, 3) (3, 1) (4, 2) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
888 : 1228222248, (0, 1) (0, 2) (2, 2) (2, 3) (2, 4) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
889 : 1262439096, (0, 1) (0, 3) (0, 4) (1, 1) (2, 4) (3, 1) (3, 3) (4, 2) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
890 : 1263098013, (0, 1) (0, 3) (0, 4) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2) (5, 3)  , 8_(6,4)_(4,2,2,2)
891 : 1265338881, (0, 1) (0, 3) (0, 4) (2, 1) (2, 3) (2, 4) (3, 1) (3, 4) (4, 2) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
892 : 1269032974, (0, 1) (0, 3) (0, 5) (1, 0) (1, 2) (1, 4) (2, 1) (2, 3) (2, 4) (5, 4)  , 8_(6,4)_(4,2,3,0,1)
893 : 1269042136, (0, 1) (0, 3) (0, 5) (1, 0) (1, 2) (1, 5) (2, 1) (3, 3) (4, 5) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
894 : 1269873390, (0, 1) (0, 3) (0, 5) (1, 1) (1, 2) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 8_(6,4)_(2,6,0,2)
895 : 1270350663, (0, 1) (0, 3) (0, 5) (1, 1) (2, 5) (3, 3) (3, 5) (4, 1) (4, 4) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
896 : 1270891818, (0, 1) (0, 3) (0, 5) (1, 2) (2, 1) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
897 : 1271899341, (0, 1) (0, 3) (0, 5) (1, 4) (1, 5) (2, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(2,6,0,2)
898 : 1272086718, (0, 1) (0, 3) (0, 5) (1, 4) (2, 3) (2, 5) (3, 4) (3, 5) (4, 4) (5, 3)  , 8_(6,4)_(3,4,1,2)
899 : 1272379821, (0, 1) (0, 3) (0, 5) (1, 5) (2, 0) (2, 1) (2, 3) (3, 1) (4, 5) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
900 : 1272457326, (0, 1) (0, 3) (0, 5) (1, 5) (2, 1) (3, 1) (3, 3) (4, 2) (4, 5) (5, 3)  , 7_(9,1)_(5,4,0,0,1)
901 : 1273180917, (0, 1) (0, 3) (0, 5) (2, 1) (2, 2) (2, 3) (3, 1) (3, 2) (4, 2) (5, 3)  , 7_(9,1)_(4,5,0,1)
902 : 1273765698, (0, 1) (0, 3) (0, 5) (2, 3) (2, 4) (2, 5) (3, 4) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(4,5,0,1)
903 : 1341609985, (0, 1) (0, 4) (0, 5) (1, 0) (1, 2) (1, 3) (2, 3) (2, 4) (4, 3) (5, 4)  , 7_(9,1)_(5,2,3)
904 : 1341620098, (0, 1) (0, 4) (0, 5) (1, 0) (1, 2) (1, 4) (2, 3) (3, 3) (4, 3) (5, 4)  , 8_(6,4)_(3,4,1,2)
905 : 1342591263, (0, 1) (0, 4) (0, 5) (1, 1) (1, 4) (1, 5) (3, 1) (3, 2) (3, 4) (5, 3)  , 8_(6,4)_(5,1,2,1,1)
906 : 1343355699, (0, 1) (0, 4) (0, 5) (1, 2) (1, 5) (2, 0) (3, 1) (3, 4) (3, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
907 : 1343428155, (0, 1) (0, 4) (0, 5) (1, 2) (2, 0) (2, 3) (2, 4) (4, 2) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
908 : 1343429454, (0, 1) (0, 4) (0, 5) (1, 2) (2, 0) (2, 3) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(9,1)_(4,4,2)
909 : 1344120801, (0, 1) (0, 4) (0, 5) (1, 3) (2, 2) (2, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 8_(6,4)_(4,2,3,0,1)
910 : 1344124128, (0, 1) (0, 4) (0, 5) (1, 3) (2, 2) (2, 5) (3, 3) (3, 5) (4, 4) (5, 3)  , 7_(9,1)_(5,3,1,1)
911 : 1344139830, (0, 1) (0, 4) (0, 5) (1, 3) (2, 2) (3, 5) (4, 3) (4, 4) (4, 5) (5, 3)  , 7_(9,1)_(4,4,2)
912 : 1344220947, (0, 1) (0, 4) (0, 5) (1, 3) (2, 5) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 7_(9,1)_(5,3,1,1)
913 : 1344482568, (0, 1) (0, 4) (0, 5) (1, 4) (1, 5) (2, 3) (2, 5) (3, 4) (4, 3) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
914 : 1344484296, (0, 1) (0, 4) (0, 5) (1, 4) (1, 5) (2, 3) (3, 3) (3, 4) (3, 5) (5, 3)  , 8_(7,2,1)_(3,4,2,0,1)
915 : 1345119420, (0, 1) (0, 4) (0, 5) (1, 5) (2, 3) (3, 1) (4, 2) (4, 3) (4, 5) (5, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
916 : 1345123032, (0, 1) (0, 4) (0, 5) (1, 5) (2, 3) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
917 : 1345805892, (0, 1) (0, 4) (0, 5) (2, 1) (2, 3) (2, 4) (3, 1) (4, 2) (4, 3) (5, 3)  , 7_(9,1)_(4,5,0,1)
918 : 1346389068, (0, 1) (0, 4) (0, 5) (2, 3) (2, 5) (3, 4) (3, 5) (4, 3) (4, 4) (5, 3)  , 7_(9,1)_(4,5,0,1)
